"gender","age","survey_score","days_member","days_last_visit","above","group","outcome"
"M",25,9,149,3,TRUE,"A",1
"M",25,9,150,0,TRUE,"A",0
"M",35,8,192,24,TRUE,"A",0
"M",32,8,132,5,TRUE,"A",0
"M",36,9,253,8,TRUE,"A",1
"M",38,8,50,8,TRUE,"A",0
"M",36,8,49,18,TRUE,"A",0
"M",35,7,128,10,TRUE,"A",0
"M",29,8,188,1,TRUE,"A",0
"M",25,8,271,2,TRUE,"A",0
"M",32,6,30,9,TRUE,"A",1
"M",21,7,113,4,TRUE,"A",0
"M",20,8,202,4,TRUE,"A",1
"M",39,8,251,18,TRUE,"A",0
"M",33,9,176,21,TRUE,"A",0
"M",25,8,168,1,TRUE,"A",0
"M",29,7,271,3,TRUE,"A",0
"M",28,8,363,2,TRUE,"A",0
"M",32,8,274,8,TRUE,"A",0
"M",28,8,83,1,TRUE,"A",0
"M",28,7,30,0,TRUE,"A",0
"M",34,9,237,12,TRUE,"A",0
"M",29,8,341,3,TRUE,"A",0
"M",24,8,170,5,TRUE,"A",0
"M",19,8,255,2,TRUE,"A",0
"M",35,9,30,5,TRUE,"A",0
"M",25,8,145,4,TRUE,"A",0
"M",23,8,322,1,TRUE,"A",1
"M",25,9,40,4,TRUE,"A",0
"M",20,9,58,3,TRUE,"A",0
"M",28,8,191,1,TRUE,"A",0
"M",29,8,44,0,TRUE,"A",0
"M",25,6,50,2,TRUE,"A",1
"M",36,8,291,8,TRUE,"A",0
"M",24,8,217,2,TRUE,"A",0
"M",39,9,205,18,TRUE,"A",1
"M",31,7,30,1,TRUE,"A",1
"M",34,8,359,23,TRUE,"A",1
"M",35,7,170,14,TRUE,"A",0
"M",35,8,30,25,TRUE,"A",0
"M",27,8,69,3,TRUE,"A",1
"M",31,9,116,1,TRUE,"A",0
"M",37,7,163,11,TRUE,"A",0
"M",35,7,30,13,TRUE,"A",0
"M",37,8,64,11,TRUE,"A",0
"M",21,8,250,2,TRUE,"A",0
"M",20,7,162,1,TRUE,"A",0
"M",37,10,258,22,TRUE,"A",0
"M",24,10,363,2,TRUE,"A",0
"M",32,8,55,5,TRUE,"A",0
"M",35,7,358,6,TRUE,"A",0
"M",22,8,309,4,TRUE,"A",0
"M",38,7,121,17,TRUE,"A",0
"M",30,9,184,3,TRUE,"A",1
"M",33,7,255,10,TRUE,"A",0
"M",36,7,234,17,TRUE,"A",0
"M",23,8,206,4,TRUE,"A",1
"M",30,8,144,1,TRUE,"A",0
"M",32,7,298,10,TRUE,"A",0
"M",34,8,52,23,TRUE,"A",0
"M",33,8,93,4,TRUE,"A",0
"M",34,8,225,18,TRUE,"A",0
"M",24,9,206,2,TRUE,"A",0
"M",32,8,195,5,TRUE,"A",0
"M",34,8,30,10,TRUE,"A",0
"M",34,7,244,14,TRUE,"A",0
"M",30,8,291,8,TRUE,"A",0
"M",32,8,164,1,TRUE,"A",0
"M",24,8,149,1,TRUE,"A",0
"M",21,9,30,1,TRUE,"A",1
"M",22,8,103,0,TRUE,"A",1
"M",31,7,303,1,TRUE,"A",0
"M",38,9,64,11,TRUE,"A",0
"M",34,8,140,14,TRUE,"A",0
"M",27,8,122,3,TRUE,"A",0
"M",38,8,359,8,TRUE,"A",0
"M",23,9,30,1,TRUE,"A",0
"M",36,8,30,10,TRUE,"A",0
"M",24,7,169,3,TRUE,"A",0
"M",20,8,151,5,TRUE,"A",1
"M",38,6,70,14,TRUE,"A",0
"M",30,7,201,21,TRUE,"A",1
"M",35,9,69,17,TRUE,"A",0
"M",35,7,241,6,TRUE,"A",0
"M",34,8,30,17,TRUE,"A",0
"M",20,8,102,0,TRUE,"A",0
"M",29,8,215,3,TRUE,"A",0
"M",36,8,186,6,TRUE,"A",0
"M",34,8,285,14,TRUE,"A",0
"M",33,8,179,8,TRUE,"A",0
"M",30,7,125,2,TRUE,"A",0
"M",35,7,30,6,TRUE,"A",0
"M",34,8,103,18,TRUE,"A",0
"M",20,8,273,2,TRUE,"A",0
"M",19,8,203,0,TRUE,"A",0
"M",32,8,241,10,TRUE,"A",0
"M",19,8,330,0,TRUE,"A",0
"M",32,7,174,15,TRUE,"A",0
"M",23,8,49,2,TRUE,"A",0
"M",28,8,227,0,TRUE,"A",0
"M",35,9,77,11,TRUE,"A",0
"M",35,9,90,17,TRUE,"A",0
"M",27,8,363,5,TRUE,"A",0
"M",22,9,121,1,TRUE,"A",0
"M",37,9,177,10,TRUE,"A",0
"M",31,8,240,8,TRUE,"A",1
"M",23,9,171,2,TRUE,"A",0
"M",26,8,248,0,TRUE,"A",0
"M",36,7,143,7,TRUE,"A",0
"M",37,8,359,5,TRUE,"A",0
"M",38,7,194,3,TRUE,"A",0
"M",39,8,235,11,TRUE,"A",0
"M",36,8,85,22,TRUE,"A",0
"M",32,8,160,16,TRUE,"A",0
"M",35,8,30,1,TRUE,"A",0
"M",28,8,116,1,TRUE,"A",0
