"Sex","Age","Year","Population","AgeMin","AgeMax"
"Males","0 - 4",1996,662770,0,4
"Females","0 - 4",1996,628740,0,4
"Males","5 - 9",1996,666390,5,9
"Females","5 - 9",1996,634080,5,9
"Males","10 - 14",1996,667360,10,14
"Females","10 - 14",1996,635260,10,14
"Males","15 - 19",1996,651540,15,19
"Females","15 - 19",1996,620150,15,19
"Males","20 - 24",1996,704790,20,24
"Females","20 - 24",1996,683970,20,24
"Males","25 - 29",1996,706330,25,29
"Females","25 - 29",1996,703450,25,29
"Males","30 - 34",1996,717860,30,34
"Females","30 - 34",1996,720910,30,34
"Males","35 - 39",1996,723770,35,39
"Females","35 - 39",1996,726420,35,39
"Males","40 - 44",1996,673450,40,44
"Females","40 - 44",1996,676240,40,44
"Males","45 - 49",1996,651630,45,49
"Females","45 - 49",1996,637160,45,49
"Males","50 - 54",1996,514980,50,54
"Females","50 - 54",1996,494970,50,54
"Males","55 - 59",1996,417800,55,59
"Females","55 - 59",1996,405540,55,59
"Males","60 - 64",1996,352090,60,64
"Females","60 - 64",1996,354910,60,64
"Males","65 - 69",1996,335790,65,69
"Females","65 - 69",1996,353000,65,69
"Males","70 - 74",1996,274750,70,74
"Females","70 - 74",1996,325410,70,74
"Males","75 and over",1996,344050,75,100
"Females","75 and over",1996,559240,75,100
"Males","0 - 4",1997,662890,0,4
"Females","0 - 4",1997,628460,0,4
"Males","5 - 9",1997,672510,5,9
"Females","5 - 9",1997,639530,5,9
"Males","10 - 14",1997,667940,10,14
"Females","10 - 14",1997,637070,10,14
"Males","15 - 19",1997,650580,15,19
"Females","15 - 19",1997,619420,15,19
"Males","20 - 24",1997,684030,20,24
"Females","20 - 24",1997,665350,20,24
"Males","25 - 29",1997,721680,25,29
"Females","25 - 29",1997,721420,25,29
"Males","30 - 34",1997,707330,30,34
"Females","30 - 34",1997,712580,30,34
"Males","35 - 39",1997,734300,35,39
"Females","35 - 39",1997,739460,35,39
"Males","40 - 44",1997,683410,40,44
"Females","40 - 44",1997,688650,40,44
"Males","45 - 49",1997,647380,45,49
"Females","45 - 49",1997,639730,45,49
"Males","50 - 54",1997,555110,50,54
"Females","50 - 54",1997,534490,50,54
"Males","55 - 59",1997,432330,55,59
"Females","55 - 59",1997,418970,55,59
"Males","60 - 64",1997,359690,60,64
"Females","60 - 64",1997,361730,60,64
"Males","65 - 69",1997,335720,65,69
"Females","65 - 69",1997,350420,65,69
"Males","70 - 74",1997,280490,70,74
"Females","70 - 74",1997,326910,70,74
"Males","75 and over",1997,360790,75,100
"Females","75 and over",1997,582690,75,100
"Males","0 - 4",1998,659850,0,4
"Females","0 - 4",1998,625240,0,4
"Males","5 - 9",1998,678650,5,9
"Females","5 - 9",1998,645200,5,9
"Males","10 - 14",1998,669030,10,14
"Females","10 - 14",1998,638560,10,14
"Males","15 - 19",1998,654330,15,19
"Females","15 - 19",1998,623370,15,19
"Males","20 - 24",1998,666780,20,24
"Females","20 - 24",1998,647860,20,24
"Males","25 - 29",1998,726760,25,29
"Females","25 - 29",1998,728840,25,29
"Males","30 - 34",1998,698910,30,34
"Females","30 - 34",1998,705820,30,34
"Males","35 - 39",1998,742590,35,39
"Females","35 - 39",1998,748760,35,39
"Males","40 - 44",1998,691250,40,44
"Females","40 - 44",1998,698890,40,44
"Males","45 - 49",1998,651750,45,49
"Females","45 - 49",1998,650370,45,49
"Males","50 - 54",1998,588900,50,54
"Females","50 - 54",1998,569540,50,54
"Males","55 - 59",1998,446540,55,59
"Females","55 - 59",1998,431030,55,59
"Males","60 - 64",1998,369910,60,64
