IQ,Profession,Advice,School
91,3,4,1
117,3,2,1
105,3,1,1
110,3,4,1
101,3,2,1
93,3,6,1
111,5,6,1
74,2,2,1
96,3,2,1
111,5,5,1
100,3,4,1
94,3,2,1
93,3,2,1
86,3,2,1
88,3,2,1
111,5,2,1
98,3,4,1
98,3,4,1
87,3,5,1
89,3,4,1
105,3,5,1
102,3,4,1
96,3,4,1
80,2,5,1
80,3,2,1
95,3,2,1
98,3,3,1
96,3,2,1
121,5,6,1
93,3,4,2
96,5,5,2
102,3,2,2
111,5,4,2
114,5,2,2
116,6,5,2
98,5,4,2
107,6,4,2
109,5,2,2
95,3,5,2
112,5,5,2
113,5,4,2
111,5,4,2
134,7,5,2
129,7,6,2
111,5,4,2
107,5,4,2
121,7,4,2
119,7,5,2
114,5,3,2
111,3,4,2
98,3,4,2
128,7,6,2
109,3,4,2
114,5,5,2
107,3,4,2
105,3,4,2
121,7,4,2
134,7,4,2
111,5,2,2
116,5,4,2
98,3,4,2
79,5,5,2
103,3,2,3
118,6,4,3
108,5,4,3
121,6,4,3
110,6,4,3
106,3,4,3
95,3,4,3
109,5,6,3
89,3,5,3
75,3,5,3
112,5,2,3
87,5,4,3
98,3,2,3
60,3,4,3
116,5,2,3
114,5,2,3
95,3,4,3
116,5,3,3
123,7,4,3
116,5,4,3
116,5,4,3
94,5,5,3
121,7,2,3
111,5,4,3
102,5,4,3
105,5,6,3
102,3,4,3
134,7,4,3
91,3,4,3
94,3,2,3
116,5,5,3
114,5,3,4
132,7,4,4
128,7,6,4
108,6,5,4
88,2,4,4
116,7,3,4
143,7,2,4
93,2,4,4
117,5,4,4
115,5,6,4
136,7,5,4
123,5,5,4
137,7,3,4
109,7,4,4
103,5,5,4
117,5,6,4
99,5,6,4
127,7,2,4
99,5,6,4
112,5,4,4
90,5,6,4
107,3,2,4
122,7,5,4
131,7,4,4
104,4,3,4
108,5,6,4
107,5,6,4
109,5,2,4
97,3,2,4
111,3,4,4
81,2,4,4
100,3,2,4
89,5,4,4
116,5,3,4
139,7,6,4
123,7,6,4
110,5,6,4
117,5,2,4
122,5,3,4
116,5,6,4
105,5,4,4
86,3,2,4
100,3,2,4
99,3,5,4
105,5,2,4
103,3,6,4
105,2,6,4
117,7,6,4
114,3,6,4
122,7,6,4
117,6,4,4
109,5,4,4
116,5,6,4
110,5,5,4
95,3,2,4
122,5,3,4
117,5,5,4
63,3,5,4
109,5,4,4
116,5,4,4
88,3,2,4
114,7,5,4
106,3,4,4
109,4,3,4
117,5,5,4
90,5,6,4
84,3,2,5
100,3,2,5
95,3,4,5
102,3,4,5
88,3,4,5
102,3,5,5
105,3,6,5
71,2,2,5
86,2,2,5
89,3,4,5
102,3,4,5
96,5,4,5
81,2,2,5
76,2,4,5
93,3,4,5
94,3,4,5
78,3,4,5
87,3,6,5
86,2,4,5
104,5,2,5
102,3,4,5
102,3,4,5
95,3,2,5
85,2,2,5
81,2,2,5
105,3,2,5
84,3,2,5
112,5,3,5
95,3,4,5
104,3,2,5
86,2,2,5
105,5,2,5
111,5,4,5
114,5,4,5
75,3,2,5
